time,s0,s1,s2,s3,w01,w02,w03,w10,w12,w13,w20,w21,w23,w30,w31,w32
09:51:29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:30.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:30.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:30.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:31.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:31.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:32.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:32.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:32.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:33.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:34.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:34.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:34.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:35.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:35.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:36.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:36.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:37.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:37.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:38.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:38.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:38.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:39.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:39.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:40.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:40.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:40.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:41.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:41.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:42.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:42.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:42.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:43.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:43.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:44.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:44.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:44.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:45.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:45.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:46.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:46.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:46.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:47.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:47.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:48.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:48.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:48.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:49.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:49.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:50.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:50.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:51.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:51.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:51.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:52.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:52.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:53.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:53.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:53.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:54.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:54.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:55.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:55.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:55.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:56.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:56.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:57.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:57.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:57.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:58.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:58.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:59.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:59.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:51:59.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:00.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:00.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:01.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:01.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:01.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:02.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:02.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:03.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:03.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:03.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:04.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:04.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:05.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:05.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:05.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:06.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:06.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:07.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:07.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:07.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:08.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:08.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:09.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:09.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:09.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:10.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:10.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:11.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:11.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:12.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:12.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:13.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:13.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:14.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:14.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:15.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:15.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:16.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:16.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:17.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:17.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:17.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:18.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:18.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:19.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:19.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:20.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:20.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:21.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:21.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:21.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:22.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:22.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:23.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:23.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:24.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:24.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:25.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:25.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:26.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:26.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:27.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:27.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:28.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:28.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:29.4,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0
09:52:29.8,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0
09:52:30.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:30.6,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0
09:52:31.0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0
09:52:31.4,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0
09:52:31.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:32.2,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0
09:52:32.6,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
09:52:33.0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0
09:52:33.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:33.8,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0
09:52:34.2,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0
09:52:34.6,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0
09:52:35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:35.4,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0
09:52:35.8,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0
09:52:36.2,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0
09:52:36.6,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0
09:52:37.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:37.5,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0
09:52:37.9,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0
09:52:38.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:38.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:39.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:39.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:39.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:40.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:40.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:52:41.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
